PAOK,MOL Vidi,0,2
Rangers,Spartak Moscow,0,0
Rennes,Dyn. Kyiv,1,2
Sarpsborg 08,Malmo FF,1,1
Sevilla,Akhisarspor,6,0
St. Liege,Krasnodar,2,1
Villarreal,Rapid Vienna,5,0
Milan,Betis,1,2
AEK Larnaca,Ludogorets,1,1
Anderlecht,Fenerbahce,2,2
Dudelange,Olympiakos Piraeus,0,2
FC Copenhagen,Slavia Prague,0,1
Qarabag,Vorskla Poltava,0,1
RB Leipzig,Celtic,2,0
Salzburg,Rosenborg,3,0
Sporting,Arsenal,0,1
Trnava,D. Zagreb,1,2
Zenit Petersburg,Bordeaux,2,1
Zurich,Bayer Leverkusen,3,2
Apollon,Marseille,2,2
BATE,PAOK,1,4
Chelsea,MOL Vidi,1,0
Eintracht Frankfurt,Lazio,4,1
Jablonec,Dyn. Kyiv,2,2
Krasnodar,Sevilla,2,1
Malmo FF,Besiktas,2,0
Rangers,Rapid Vienna,3,1
Sarpsborg 08,Genk,3,1
Spartak Moscow,Villarreal,3,3
St. Liege,Akhisarspor,2,1
Milan,Olympiakos Piraeus,3,1
Anderlecht,D. Zagreb,0,2
Bayer Leverkusen,AEK Larnaca,4,2
Betis,Dudelange,3,0
Bordeaux,FC Copenhagen,1,2
Fenerbahce,Trnava,2,0
Qarabag,Arsenal,0,3
Rosenborg,RB Leipzig,1,3
Salzburg,Celtic,3,1
Vorskla Poltava,Sporting,1,2
Zenit Petersburg,Slavia Prague,1,0
Zurich,Ludogorets,1,0
FC Astana,Rennes,2,0
AEK Larnaca,Zurich,0,1
Arsenal,Vorskla Poltava,4,2
Celtic,Rosenborg,1,0
D. Zagreb,Fenerbahce,4,1
Dudelange,Milan,0,1
FC Copenhagen,Zenit Petersburg,1,1
Ludogorets,Bayer Leverkusen,2,3
Olympiakos Piraeus,Betis,0,0
RB Leipzig,Salzburg,2,3
Slavia Prague,Bordeaux,1,0
Sporting,Qarabag,2,0
Trnava,Anderlecht,1,0
Akhisarspor,Krasnodar,0,1
Besiktas,Sarpsborg 08,3,1
Dyn. Kyiv,FC Astana,2,2
Genk,Malmo FF,2,0
Lazio,Apollon,2,1
Marseille,Eintracht Frankfurt,1,2
MOL Vidi,BATE,0,2
PAOK,Chelsea,0,1
Rapid Vienna,Spartak Moscow,2,0
Rennes,Jablonec,2,1
Sevilla,St. Liege,5,1
Villarreal,Rangers,2,2
Sevilla,Sigma Olomouc,3,0
Celtic,Suduva,3,0
Bordeaux,Gent,2,0
Burnley,Olympiakos Piraeus,1,1
Brondby,Genk,2,4
FCSB,Rapid Vienna,2,1
Trnava,NK Olimpija Ljubljana,1,1
Shkendija,Rosenborg,0,2
Besiktas,Partizan,3,0
Midtjylland,Malmo FF,0,2
Apollon,Basel,1,0
CFR Cluj,Dudelange,2,3
Ludogorets,Torpedo Kutaisi,4,0
Maccabi Tel Aviv,Sarpsborg 08,2,1
Molde,Zenit Petersburg,2,1
Qarabag,Sheriff Tiraspol,3,0
FC Copenhagen,Atalanta,1,0
RB Leipzig,FK Zorya Luhansk,3,2
AEK Larnaca,Trencin,3,0
FC Astana,APOEL,2,0
Ufa,Rangers,1,1
Gent,Bordeaux,0,0
Rangers,Ufa,1,0
Rosenborg,Shkendija,3,1
FK Zorya Luhansk,RB Leipzig,0,0
Genk,Brondby,5,2
NK Olimpija Ljubljana,Trnava,0,2
Partizan,Besiktas,1,1
Rapid Vienna,FCSB,3,1
Atalanta,FC Copenhagen,0,0
Basel,Apollon,3,2
Dudelange,CFR Cluj,2,0
Olympiakos Piraeus,Burnley,3,1
Malmo FF,Midtjylland,2,2
Sarpsborg 08,Maccabi Tel Aviv,3,1
APOEL,FC Astana,1,0
Sheriff Tiraspol,Qarabag,1,0
Sigma Olomouc,Sevilla,0,1
Suduva,Celtic,1,1
Trencin,AEK Larnaca,1,1
Torpedo Kutaisi,Ludogorets,0,1
Zenit Petersburg,Molde,3,1
Sp Braga,FK Zorya Luhansk,2,2
Valur,Sheriff Tiraspol,2,1
Bordeaux,Mariupol,2,1
Burnley,Basaksehir,1,0
Rijeka,Sarpsborg 08,0,1
Rosenborg,Cork City,3,0
FCSB,Hajduk Split,2,1
Feyenoord,Trencin,1,1
Gent,Jagiellonia,3,1
Partizan,Nordsjaelland,3,2
Rapid Vienna,Slovan Bratislava,4,0
Lech Poznan,Genk,1,2
Maribor,Rangers,0,0
Atalanta,Hapoel Haifa,2,0
Basel,Vitesse,1,0
Brondby,Sp. Subotica,2,1
Dudelange,Legia,2,2
Zrinjski,Ludogorets,1,1
Brest,Apollon,1,0
LASK Linz,Besiktas,2,1
Luzern,Olympiakos Piraeus,1,3
Maccabi Tel Aviv,Pyunik Yerevan,2,1
APOEL,H. Beer Sheva,3,1
CFR Cluj,Alashkert,5,0
Kukesi,Torpedo Kutaisi,2,0
Midtjylland,TNS,3,1
Molde,Hibernian,3,0
Suduva,Spartaks,0,0
Zalgiris,Sevilla,0,5
Zenit Petersburg,Din. Minsk,8,1
FC Copenhagen,CSKA Sofia,2,1
U Craiova 1948 CS,RB Leipzig,1,1
HJK,NK Olimpija Ljubljana,1,4
AEK Larnaca,Sturm Graz,5,0
Niedercorn,Ufa,2,2
K. Almaty,Sigma Olomouc,1,2
Sevilla,Zalgiris,1,0
Slovan Bratislava,Rapid Vienna,2,1
Legia,Dudelange,1,2
Cork City,Rosenborg,0,2
Hajduk Split,FCSB,0,0
Hibernian,Molde,0,0
Rangers,Maribor,3,1
Sarpsborg 08,Rijeka,1,1
Sp. Subotica,Brondby,0,2
TNS,Midtjylland,0,2
FK Zorya Luhansk,Sp Braga,1,1
Basaksehir,Burnley,0,0
Besiktas,LASK Linz,1,0
Genk,Lech Poznan,2,0
NK Olimpija Ljubljana,HJK,3,0
Olympiakos Piraeus,Luzern,4,0
Vitesse,Basel,0,1
CSKA Sofia,FC Copenhagen,1,2
Nordsjaelland,Partizan,1,2
Jagiellonia,Gent,0,1
Apollon,Brest,4,0
Din. Minsk,Zenit Petersburg,4,0
H. Beer Sheva,APOEL,2,2
Ludogorets,Zrinjski,1,0
Mariupol,Bordeaux,1,3
Sheriff Tiraspol,Valur,1,0
Sigma Olomouc,K. Almaty,2,0
Sturm Graz,AEK Larnaca,0,2
Torpedo Kutaisi,Kukesi,5,2
Trencin,Feyenoord,4,0
RB Leipzig,U Craiova 1948 CS,3,1
Alashkert,CFR Cluj,0,2
Hapoel Haifa,Atalanta,1,4
Spartaks,Suduva,0,1
Ufa,Niedercorn,2,1
Pyunik Yerevan,Maccabi Tel Aviv,0,0
Valur,FC Santa Coloma,3,0
Hafnarfjordur,Hapoel Haifa,0,1
Crusaders,NK Olimpija Ljubljana,1,1
Radnicki Nis,Maccabi Tel Aviv,2,2
Rio Ave,Jagiellonia,4,4
Ujpest,Sevilla,1,3
AZ Alkmaar,K. Almaty,2,1
Bordeaux,Ventspils,2,1
Burnley,Aberdeen,3,1
Drita,Dudelange,1,1
La Fiorita,Spartaks,0,3
Lech Poznan,Shakhtyor Soligorsk,3,1
Rangers,Osijek,1,1
Sarpsborg 08,St. Gallen,1,0
Domzale,Ufa,1,1
FCSB,Rudar,4,0
FK Sarajevo,Atalanta,0,8
Maribor,Chikhura,2,0
Asteras Tripolis,Hibernian,1,1
Besiktas,B36 Torshavn,6,0
FC Copenhagen,Stjarnan,5,0
Vikingur,Torpedo Kutaisi,0,4
Vitesse,Viitorul Constanta,3,1
Slovan Bratislava,Balzan,3,1
Atromitos,Brest,1,1
Admira,CSKA Sofia,1,3
AIK,Nordsjaelland,0,1
Apollon,Zeljeznicar,3,1
Lincoln Red Imps,TNS,1,1
Mariupol,Djurgarden,2,1
Niedercorn,Honved,2,0
Sparta Prague,Sp. Subotica,2,1
Vaduz,Zalgiris,1,1
Hacken,RB Leipzig,1,1
Lillestrom,LASK Linz,1,2
Din. Minsk,Dun. Streda,4,1
Flora,APOEL,2,0
Slavia Sofia,Hajduk Split,2,3
Trakai,Partizan,1,1
Valletta,Zrinjski,1,2
AEK Larnaca,Dundalk,4,0
Trencin,Gornik Z.,4,1
Alashkert,Sutjeska,0,0
Laci,Molde,0,2
Fola,Genk,1,4
Pyunik Yerevan,Tobol,1,0
Sevilla,Ujpest,4,0
Dun. Streda,Din. Minsk,1,3
Stjarnan,FC Copenhagen,0,2
Aberdeen,Burnley,1,1
Dundalk,AEK Larnaca,0,0
Hibernian,Asteras Tripolis,3,2
Osijek,Rangers,0,1
Sp. Subotica,Sparta Prague,2,0
Atalanta,FK Sarajevo,2,2
Partizan,Trakai,1,0
Zeljeznicar,Apollon,1,2
St. Gallen,Sarpsborg 08,2,1
B36 Torshavn,Besiktas,0,2
FC Santa Coloma,Valur,1,0
Genk,Fola,5,0
Gornik Z.,Trencin,0,1
Hajduk Split,Slavia Sofia,1,0
NK Olimpija Ljubljana,Crusaders,5,1
Sutjeska,Alashkert,0,1
TNS,Lincoln Red Imps,2,1
Brest,Atromitos,4,3
LASK Linz,Lillestrom,4,0
Nordsjaelland,AIK,1,0
Shakhtyor Soligorsk,Lech Poznan,1,1
Jagiellonia,Rio Ave,1,0
APOEL,Flora,5,0
CSKA Sofia,Admira,3,0
Djurgarden,Mariupol,1,1
Honved,Niedercorn,1,0
Maccabi Tel Aviv,Radnicki Nis,2,0
Molde,Laci,3,0
Zalgiris,Vaduz,1,0
Zrinjski,Valletta,1,1
Dudelange,Drita,2,1
RB Leipzig,Hacken,4,0
Balzan,Slovan Bratislava,2,1
Chikhura,Maribor,0,0
Hapoel Haifa,Hafnarfjordur,1,1
Torpedo Kutaisi,Vikingur,3,0
Rudar,FCSB,0,2
K. Almaty,AZ Alkmaar,2,0
Spartaks,La Fiorita,6,0
Tobol,Pyunik Yerevan,2,1
Viitorul Constanta,Vitesse,2,2
Ventspils,Bordeaux,0,1
Ufa,Domzale,0,0
Hafnarfjordur,Lahti,0,0
Domzale,Siroki Brijeg,1,1
Ujpest,Neftci Baku,4,0
Coleraine,Sp. Subotica,0,2
Dundalk,Levadia,2,1
NSI Runavik,Hibernian,4,6
Osijek,Petrocub,2,1
Tre Fiori,Rudar,0,3
Partizan,Rudar,3,0
Titograd,B36 Torshavn,1,2
Trencin,Buducnost,1,1
FK Sarajevo,Banants Yerevan,3,0
Maribor,Partizani,2,0
FC Copenhagen,KuPS,1,1
Luftetari Gjirokastra,Ventspils,3,3
Beitar Jerusalem,Chikhura,1,2
Niedercorn,Gabala,0,1
Nordsjaelland,Cliftonville,2,1
AIK,Shamrock Rovers,1,1
Apollon,Stumbras,2,0
Dinamo Tbilisi,Dun. Streda,1,2
Hacken,FK Liepaja,1,2
Keshla,Balzan,2,1
Maccabi Tel Aviv,Ferencvaros,1,0
Prishtina,Fola,0,1
Sarpsborg 08,Vestmannaeyjar,2,0
Shakhtyor Soligorsk,Connahs Q.,2,0
Vardar,Pyunik Yerevan,0,2
Zalgiris,Klaksvik,1,1
Zaria Balti,Gornik Z.,1,1
Riga FC,CSKA Sofia,1,1
Slovan Bratislava,Milsami,5,0
Gzira,Radnicki Nis,0,1
Kalju,Stjarnan,1,0
Molde,Glenavon,5,1
Slavia Sofia,Ilves,2,1
Din. Minsk,Derry City,1,2
Gandzasar,Lech Poznan,2,1
I. Pavlodar,Trakai,0,1
Laci,Anorthosis,1,0
Viitorul Constanta,Racing Luxembourg,0,0
K. Almaty,UE Engordany,7,1
Tobol,Samtredia,2,0
Zeljeznicar,Narva,3,1
Honved,Rabotnicki,4,0
Shkupi,Rangers,0,0
Levski Sofia,Vaduz,3,2
Stjarnan,Kalju,3,0
Dun. Streda,Dinamo Tbilisi,1,1
Radnicki Nis,Gzira,4,0
Cliftonville,Nordsjaelland,0,1
Hibernian,NSI Runavik,6,1
Lech Poznan,Gandzasar,2,0
Rangers,Shkupi,2,0
Sp. Subotica,Coleraine,1,1
Buducnost,Trencin,0,2
Rudar,Partizan,0,3
Shamrock Rovers,AIK,0,1
B36 Torshavn,Titograd,0,0
Gornik Z.,Zaria Balti,1,0
Racing Luxembourg,Viitorul Constanta,0,2
Siroki Brijeg,Domzale,2,2
UE Engordany,K. Almaty,0,3
Vestmannaeyjar,Sarpsborg 08,0,4
CSKA Sofia,Riga FC,1,0
Anorthosis,Laci,2,1
Connahs Q.,Shakhtyor Soligorsk,1,3
Derry City,Din. Minsk,0,2
Ferencvaros,Maccabi Tel Aviv,1,1
Milsami,Slovan Bratislava,2,4
Neftci Baku,Ujpest,3,1
Petrocub,Osijek,1,1
Stumbras,Apollon,1,0
FK Liepaja,Hacken,0,3
Balzan,Keshla,4,1
Gabala,Niedercorn,0,2
Ilves,Slavia Sofia,0,1
KuPS,FC Copenhagen,0,1
Lahti,Hafnarfjordur,0,3
Levadia,Dundalk,0,1
Narva,Zeljeznicar,0,2
Trakai,I. Pavlodar,0,0
Partizani,Maribor,0,1
Rudar,Tre Fiori,7,0
Chikhura,Beitar Jerusalem,0,0
Ventspils,Luftetari Gjirokastra,5,0
Pyunik Yerevan,Vardar,1,0
Glenavon,Molde,2,1
Fola,Prishtina,0,0
Klaksvik,Zalgiris,1,2
Vaduz,Levski Sofia,1,0
Rabotnicki,Honved,2,1
Banants Yerevan,FK Sarajevo,1,2
Samtredia,Tobol,0,1
Folgore,UE Engordany,1,1
Klaksvik,Birkirkara,2,1
Bala,Tre Fiori,1,0
Gzira,Sant Julia,2,1
Prishtina,Europa FC,5,0
Trakai,Druids,1,0
St Josephs,B36 Torshavn,1,2
Tre Fiori,Bala,3,0
B36 Torshavn,St Josephs,1,1
Druids,Trakai,1,1
UE Engordany,Folgore,2,1
Birkirkara,Klaksvik,1,1
Europa FC,Prishtina,1,1
Sant Julia,Gzira,0,2
